"/home/fbiwadm/public_html/links_geo/america_canada/quebec.html", ""
"#top", "Fast Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_canada/prince_edward_island.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_canada/nunavut.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_canada/manitoba.html", ""
"#top", "Fast Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_canada/new_brunswick.html", ""
"#top", "Fast Null"
"http://www.capejourimain.ca", "Fast Null"
"http://www.deborahcarr.ca/fundycoast/maryspt.htm", "404"
"http://www.photocanadadigital.com/", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_canada/british_columbia.html", ""
"#top", "Fast Null"
"http://www.waltonsbirdingandnaturetours.com/", "Fast Null"
"http://www.AmoreByTheSea.com", "403"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_canada/ontario.html", ""
"#top", "Fast Null"
"http://www.waltonsbirdingandnaturetours.com", "Fast Null"
"http://www.appleroute.com/visit/stay", "Fast Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_canada/alberta.html", ""
"#top", "Fast Null"
"http://www.fanweb.ca/", "Fast Null"
"http://birdcomp.fanweb.ca", "Fast Null"
"http://rdrn.fanweb.ca/", "Fast Null"
"http://wagner.fanweb.ca/", "Fast Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_canada/saskatchewan.html", ""
"#top", "Fast Null"
"http://www.waltonsbirdingandnaturetours.com/", "Fast Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_canada/index.html", ""
"alberta.html", "Fast Null"
"british_columbia.html", "Fast Null"
"manitoba.html", "Fast Null"
"new_brunswick.html", "Fast Null"
"newfoundland.html", "Fast Null"
"nw_territory.html", "Fast Null"
"nova_scotia.html", "Fast Null"
"nunavut.html", "Fast Null"
"ontario.html", "Fast Null"
"prince_edward_island.html", "Fast Null"
"quebec.html", "Fast Null"
"saskatchewan.html", "Fast Null"
"yukon.html", "Fast Null"
"#top", "Fast Null"
"http://www.waltonsbirdingandnaturetours.com", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_canada/newfoundland.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_canada/yukon.html", ""
"#top", "Fast Null"
"http://fieldguides.com/triplists/yuk10LIST.pdf", "404"
"/home/fbiwadm/public_html/links_geo/america_canada/nova_scotia.html", ""
"#top", "Fast Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_canada/nw_territory.html", ""
"#top", "Fast Null"
