"/home/fbiwadm/public_html/links_geo/america_united_states/hawaii.html", ""
"#top", "Fast Null"
"http://atschool.eduweb.co.uk/jblincow/endanger/endhaw.htm", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/oregon.html", ""
"#top", "Fast Null"
"http://www.travelassist.com/reg/or003s.html", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/ohio.html", ""
"#top", "Fast Null"
"http://www.clevelandaudubon.org/", "Fast Null"
"http://blb.biosci.ohio-state.edu/", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/massachusetts.html", ""
"#top", "Fast Null"
"mailto:[email]", "401"
"http://www.hoffmannbirdclub.org/", "403"
"/home/fbiwadm/public_html/links_geo/america_united_states/nebraska.html", ""
"#top", "Fast Null"
"http://nebraskanature.org/", "Slow Null"
"http://www.hastingsmuseum.org/", "Fast Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"http://www.chickendancetrail.com/about.asp", "404"
"/home/fbiwadm/public_html/links_geo/america_united_states/utah.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/florida.html", ""
"#top", "Fast Null"
"http://www.lakeregion.net/", "Fast Null"
"http://www.fws.gov/loxahatchee/", "404"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/vermont.html", ""
"#top", "Fast Null"
"mailto:[email]", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/wisconsin.html", ""
"#top", "Fast Null"
"http://www.almaswanwatch.org/index.asp", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/tennessee.html", ""
"#top", "Fast Null"
"mailto:[email]", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/pennsylvania.html", ""
"#top", "Fast Null"
"mailto:[email]", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/washington.html", ""
"#top", "Fast Null"
"http://www.ncwaudubon.org", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/kentucky.html", ""
"#top", "Fast Null"
"http://buckleyhills.org/About_Us.html", "404"
"/home/fbiwadm/public_html/links_geo/america_united_states/new_hampshire.html", ""
"#top", "Fast Null"
"http://www.nhaudubon.org/locations/chapters/ammonoosuc", "404"
"http://www.nhaudubon.org/locations/chapters/capital-area", "404"
"http://www.nhaudubon.org/locations/chapters/monadnock/", "404"
"http://www.nhaudubon.org/locations/chapters/nashaway/", "404"
"http://www.nhaudubon.org/locations/chapters/pemigewasset/", "404"
"http://www.nhaudubon.org/locations/chapters/soo-nipi/", "404"
"http://wintermute.sr.unh.edu/photo/color/wildlife/birds/", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/texas.html", ""
"#top", "Fast Null"
"http://www.bastropcountyaudubon.org/", "Fast Null"
"http://www.avianadventures.co.uk/section313338_261012.html", "410"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"http://www.aslansown.com/", "404"
"http://www.birdbound.com", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/connecticut.html", ""
"#top", "Fast Null"
"http://www.lonesomedovebnb.com/", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/colorado.html", ""
"#top", "Fast Null"
"http://parks.state.co.us/SiteCollectionImages/parks/Parks/JohnMartin/JM_Birdlist2313.pdf", "404"
"http://www.aslansown.com/", "404"
"/home/fbiwadm/public_html/links_geo/america_united_states/mississippi.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/montana.html", ""
"#top", "Fast Null"
"http://www.fws.gov/bowdoin/", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/indiana.html", ""
"#top", "Fast Null"
"http://www.nps.gov/indu/naturescience/index.htm", "Fast Null"
"mailto:[email]", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/missouri.html", ""
"#top", "Fast Null"
"mailto:[email]", "403"
"/home/fbiwadm/public_html/links_geo/america_united_states/alaska.html", ""
"#top", "Fast Null"
"mailto:[email]", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/louisianna.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/district_columbia.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/north_carolina.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/georgia.html", ""
"#top", "Fast Null"
"http://www.coastalgeorgiabirding.org", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/nevada.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/virginia.html", ""
"#top", "Fast Null"
"http://www.natureserve.org/visitLocal/index.jsp", "404"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/arkansas.html", ""
"#top", "Fast Null"
"http://www.arkansasbirds.com/", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/delaware.html", ""
"#top", "Fast Null"
"http://www.delawareinn.com/", "Fast Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/minnesota.html", ""
"#top", "Fast Null"
"http://www.mnbirdtrail.com/", "500"
"http://www.almaswanwatch.org/index.asp", "Fast Null"
"http://www.mnbirdtrail.com", "500"
"http://www.mnbirdtrail.com/?page_id=175", "500"
"/home/fbiwadm/public_html/links_geo/america_united_states/iowa.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/kansas.html", ""
"#top", "Fast Null"
"http://audubonofkansas.org", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/illinois.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/new_jersey.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/index.html", ""
"alabama.html", "Fast Null"
"alaska.html", "Fast Null"
"arizona.html", "Fast Null"
"arkansas.html", "Fast Null"
"california.html", "Fast Null"
"colorado.html", "Fast Null"
"connecticut.html", "Fast Null"
"delaware.html", "Fast Null"
"district_columbia.html", "Fast Null"
"florida.html", "Fast Null"
"georgia.html", "Fast Null"
"hawaii.html", "Fast Null"
"idaho.html", "Fast Null"
"illinois.html", "Fast Null"
"indiana.html", "Fast Null"
"iowa.html", "Fast Null"
"kansas.html", "Fast Null"
"kentucky.html", "Fast Null"
"louisianna.html", "Fast Null"
"maine.html", "Fast Null"
"maryland.html", "Fast Null"
"massachusetts.html", "Fast Null"
"michigan.html", "Fast Null"
"minnesota.html", "Fast Null"
"mississippi.html", "Fast Null"
"missouri.html", "Fast Null"
"montana.html", "Fast Null"
"nebraska.html", "Fast Null"
"nevada.html", "Fast Null"
"new_hampshire.html", "Fast Null"
"new_jersey.html", "Fast Null"
"new_mexico.html", "Fast Null"
"new_york.html", "Fast Null"
"north_carolina.html", "Fast Null"
"north_dakota.html", "Fast Null"
"ohio.html", "Fast Null"
"oklahoma.html", "Fast Null"
"oregon.html", "Fast Null"
"pennsylvania.html", "Fast Null"
"rhode_island.html", "Fast Null"
"south_carolina.html", "Fast Null"
"south_dakota.html", "Fast Null"
"tennessee.html", "Fast Null"
"texas.html", "Fast Null"
"utah.html", "Fast Null"
"vermont.html", "Fast Null"
"virginia.html", "Fast Null"
"washington.html", "Fast Null"
"west_virginia.html", "Fast Null"
"wisconsin.html", "Fast Null"
"wyoming.html", "Fast Null"
"#top", "Fast Null"
"", "Fast Null"
"mailto:[email]", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/oklahoma.html", ""
"#top", "Fast Null"
"http://konawa.k12.ok.us/community/wildlife/wildlife.html", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/north_dakota.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/south_dakota.html", ""
"#top", "Fast Null"
"mailto:[email]", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/rhode_island.html", ""
"#top", "Fast Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/maine.html", ""
"#top", "Fast Null"
"mailto:[email]", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/south_carolina.html", ""
"#top", "Fast Null"
"http://www.waccamawaudubon.org", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/michigan.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/california.html", ""
"#top", "Fast Null"
"mailto:[email]", "Fast Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"http://www.squidoo.com/adirondackbirding", "410"
"/home/fbiwadm/public_html/links_geo/america_united_states/new_york.html", ""
"#top", "Fast Null"
"http://www.easternlongislandaudubonsociety.org/", "Fast Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"http://www.utopiabirdhouses.com/", "Fast Null"
"http://www.fickity.net/", "404"
"/home/fbiwadm/public_html/links_geo/america_united_states/west_virginia.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/idaho.html", ""
"#top", "Fast Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/arizona.html", ""
"#top", "Fast Null"
"http://www.aztrogon.com", "Fast Null"
"mailto:[email]", "Fast Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"http://nazas.org/BirdingSedona.htm", "404"
"/home/fbiwadm/public_html/links_geo/america_united_states/maryland.html", ""
"#top", "Fast Null"
"http://www.dnr.state.md.us/", "Fast Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/new_mexico.html", ""
"#top", "Fast Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Fast Null"
"http://www.nmbirds.org/?page_id=11", "Fast Null"
"http://www.nps.gov/cave/index.htm", "Fast Null"
"http://www.doubleeranch.com/", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/wyoming.html", ""
"#top", "Fast Null"
"mailto:[email]", "Fast Null"
"http://www.travelassist.com/reg/wy606.html", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/alabama.html", ""
"#top", "Fast Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
"mailto:[email]", "Slow Null"
